ID,QUESTION_INDEX,ANS_ORDER,ANS_NOTE
315759,A08,2,
315759,A08,3,
315759,A09,1,
315759,A10,1,
315759,A11,1,
315759,A12,1,
315759,A14,4,
315759,B01,4,
315759,B02,1,
315759,B03,3,
315759,B04,2,
315759,B05,2,
315759,B06,3,
315759,B07,2,
316212,A01,20,
316212,A02,7,學齡前
316212,A04,1,
316212,A05,3,
316212,A08,1,
316212,A09,9,學齡前
316212,A10,3,
316212,A11,1,
316212,A12,1,
316212,A14,4,
316212,B01,1,
316212,B02,1,
316212,B03,3,
316212,B04,2,
316212,B05,3,
316212,B06,3,
316212,B07,1,
316368,A01,12,
316368,A02,2,
316368,A04,4,
316368,A05,3,
316368,A08,3,
316368,A08,5,
316368,A09,1,
316368,A10,2,
316368,A11,2,
316368,A12,1,
316368,A14,4,
316368,B01,5,
316368,B02,1,
316368,B03,3,
316368,B04,2,
316368,B05,3,
316368,B06,1,
316368,B07,1,
316525,A01,4,
316525,A02,1,
316525,A04,4,
316525,A05,1,0
316525,A08,3,
316525,A09,1,
316525,A10,2,
316525,A11,1,
316525,A12,1,
316525,A14,4,
316525,B01,5,
316525,B02,2,
316525,B03,3,
316525,B04,1,
316525,B05,3,
316525,B06,3,
316525,B07,1,
316797,A01,4,
316797,A02,2,
316797,A04,4,
316797,A05,1,0
316797,A08,1,
316797,A09,1,
316797,A10,2,
316797,A11,1,
316797,A12,1,
316797,A14,4,
316797,B01,5,
316797,B02,1,
316797,B03,1,
316797,B04,3,
316797,B05,4,
316797,B06,3,
316797,B07,2,
317065,A01,2,
317065,A02,2,
317065,A04,5,
317065,A05,2,2
317065,A08,4,
317065,A09,1,
317065,A10,3,
317065,A11,3,
317065,A12,1,
317065,A14,4,
317065,B01,4,
317065,B02,1,
317065,B03,3,
317065,B03,4,
317065,B04,3,
317065,B05,2,
317065,B06,2,
317065,B07,2,
317157,A01,8,
317157,A02,7,家管
317157,A04,1,
317157,A05,2,5
317157,A08,3,
317157,A09,2,
317157,A10,2,
317157,A11,1,
317157,A12,1,
317157,A14,1,
317157,B01,1,
317157,B02,1,
317157,B03,3,
317157,B04,2,
317157,B05,3,
317157,B06,3,
317157,B07,2,
317415,A01,4,
317415,A02,1,
317415,A04,4,
317415,A05,1,0
317415,A08,5,
317415,A09,1,
317415,A10,3,
317415,A11,2,
317415,A12,1,
317415,A14,4,
317415,B01,5,
317415,B02,1,
317415,B03,1,
317415,B04,1,
317415,B05,3,
317415,B06,2,
317415,B07,2,
317611,A01,8,
317611,A02,1,
317611,A04,1,
317611,A05,2,4
317611,A08,1,
317611,A08,2,
317611,A08,5,
317611,A09,2,
317611,A09,3,
317611,A09,4,
317611,A09,7,
317611,A10,2,
317611,A11,1,
317611,A12,1,
317611,A14,1,
317611,B01,2,
317611,B02,1,
317611,B02,2,
317611,B02,4,
317611,B03,2,
317611,B04,4,
317611,B05,3,
317611,B06,3,
317611,B07,3,
317922,A01,20,
317922,A02,7,學齡前
317922,A04,1,
317922,A05,1,學齡前
317922,A08,4,
317922,A09,9,學齡前
317922,A10,2,
317922,A11,1,
317922,A12,1,
317922,A14,4,
317922,B01,1,
317922,B02,1,
317922,B03,3,
317922,B03,4,
317922,B04,3,
317922,B05,4,
317922,B06,3,
317922,B07,3,
318121,A01,8,
318121,A02,2,
318121,A04,4,
318121,A05,2,2
318121,A08,3,
318121,A09,2,
318121,A10,1,
318121,A11,1,
318121,A12,1,
318121,A14,1,
318121,B01,2,
318121,B02,2,
318121,B03,3,
318121,B03,4,
318121,B04,4,
318121,B05,4,
318121,B06,3,
318121,B07,1,
318275,A01,1,
318275,A02,1,
318275,A04,3,
318275,A05,2,3
318275,A08,1,
318275,A09,1,
318275,A10,3,
318275,A11,2,
318275,A12,1,
318275,A14,4,
318275,B01,4,
318275,B02,1,
318275,B03,3,
318275,B04,2,
318275,B05,3,
318275,B06,2,
318275,B07,1,
318286,A01,5,
318286,A02,1,
318286,A04,3,
318286,A05,3,
318286,A08,1,
318286,A08,5,
318286,A09,1,
318286,A10,1,
318286,A11,1,
318286,A12,1,
318286,A14,4,
318286,B01,5,
318286,B02,1,
318286,B02,3,
318286,B03,1,
318286,B03,2,
318286,B04,2,
318286,B05,3,
318286,B06,3,
318286,B07,1,
318291,A01,21,
318291,A02,1,
318291,A04,5,
318291,A05,2,0
318291,A08,1,
318291,A09,8,
318291,A10,1,
318291,A11,1,
318291,A12,2,
318291,A14,4,
318291,B01,5,
318291,B02,1,
318291,B03,1,
318291,B04,3,
318291,B05,2,
318291,B06,3,
318291,B07,2,
318339,A01,6,
318339,A02,2,
318339,A04,4,
318339,A05,1,0
318339,A08,3,
318339,A09,1,
318339,A10,2,
318339,A11,1,
318339,A12,1,
318339,A14,4,
318339,B01,5,
318339,B02,3,
318339,B03,1,
318339,B04,1,
318339,B05,3,
318339,B06,5,
318339,B07,1,
318493,A01,4,
318493,A02,2,
318493,A04,4,
318493,A05,1,0
318493,A08,1,
318493,A09,1,
318493,A10,2,
318493,A11,2,
318493,A12,1,
318493,A14,4,
318493,B01,5,
318493,B02,1,
318493,B03,4,
318493,B04,2,
318493,B05,3,
318493,B06,2,
318493,B07,1,
318882,A01,6,
318882,A02,1,
318882,A04,5,
318882,A05,1,0
318882,A08,1,
318882,A09,1,
318882,A10,2,
318882,A11,2,
318882,A12,1,
318882,A14,4,
318882,B01,5,
318882,B02,1,
318882,B02,3,
318882,B02,4,
318882,B03,1,
318882,B04,3,
318882,B05,3,
318882,B06,2,
318882,B07,1,
319475,A01,5,
319475,A02,2,
319475,A04,4,
319475,A05,2,0
319475,A08,1,
319475,A09,1,
319475,A10,2,
319475,A11,1,
319475,A12,1,
319475,A14,4,
319475,B01,5,
319475,B02,1,
319475,B03,1,
319475,B04,2,
319475,B05,4,
319475,B06,2,
319475,B07,2,
